Date : 2023-01-30 17:25:47
Directory : d:\Source code\guagui\JRMS2.0
Total : 302 files,  40194 codes, 3596 comments, 3308 blanks, all 47098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         77 |     23,818 |        955 |        981 |     25,754 |
| JavaScript |        101 |     15,219 |      2,587 |      2,106 |     19,912 |
| SCSS       |          7 |        576 |         33 |        128 |        737 |
| XML        |         82 |        270 |          6 |          6 |        282 |
| Markdown   |          2 |        113 |          0 |         74 |        187 |
| HTML       |          4 |         82 |          2 |          6 |         90 |
| JSON       |          1 |         80 |          0 |          1 |         81 |
| CSS        |         26 |         26 |          0 |          0 |         26 |
| YAML       |          2 |         10 |         13 |          6 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        302 |     40,194 |      3,596 |      3,308 |     47,098 |
| . (Files)                                                                               |         10 |        540 |         33 |         90 |        663 |
| build                                                                                   |          1 |         28 |          0 |          8 |         36 |
| mock                                                                                    |          4 |        200 |         18 |         33 |        251 |
| public                                                                                  |          3 |        311 |         81 |         39 |        431 |
| public (Files)                                                                          |          1 |         17 |          2 |          4 |         23 |
| public\static                                                                           |          2 |        294 |         79 |         35 |        408 |
| public\static (Files)                                                                   |          1 |         32 |          0 |          1 |         33 |
| public\static\js                                                                        |          1 |        262 |         79 |         34 |        375 |
| src                                                                                     |        217 |     38,412 |      3,107 |      3,088 |     44,607 |
| src (Files)                                                                             |          4 |        156 |         55 |         30 |        241 |
| src\api                                                                                 |         16 |      1,484 |         91 |        165 |      1,740 |
| src\assets                                                                              |          5 |     10,277 |      1,770 |      1,677 |     13,724 |
| src\assets\css                                                                          |          1 |        240 |         14 |         49 |        303 |
| src\assets\js                                                                           |          4 |     10,037 |      1,756 |      1,628 |     13,421 |
| src\components                                                                          |         26 |      2,304 |         48 |        146 |      2,498 |
| src\components (Files)                                                                  |          1 |         21 |          1 |          8 |         30 |
| src\components\BgAnimation                                                              |          1 |        110 |          0 |          5 |        115 |
| src\components\Breadcrumb                                                               |          1 |         75 |          1 |          7 |         83 |
| src\components\Camera                                                                   |          1 |         26 |          0 |          1 |         27 |
| src\components\Charts                                                                   |          1 |        174 |          0 |          7 |        181 |
| src\components\Hamburger                                                                |          1 |         41 |          0 |          4 |         45 |
| src\components\LangSwitch                                                               |          1 |         40 |          4 |          2 |         46 |
| src\components\MapComponent                                                             |         14 |      1,266 |         40 |         68 |      1,374 |
| src\components\MapComponent\agv                                                         |          2 |        170 |          0 |          6 |        176 |
| src\components\MapComponent\agvmoreinfo                                                 |          5 |        480 |         36 |         33 |        549 |
| src\components\MapComponent\graphics                                                    |          7 |        616 |          4 |         29 |        649 |
| src\components\Pagination                                                               |          1 |         97 |          0 |          4 |        101 |
| src\components\Screenfull                                                               |          1 |         62 |          0 |          4 |         66 |
| src\components\SvgIcon                                                                  |          1 |         57 |          2 |          5 |         64 |
| src\components\ThemePicker                                                              |          1 |        172 |          0 |         26 |        198 |
| src\components\WebSocket                                                                |          1 |        163 |          0 |          5 |        168 |
| src\icons                                                                               |         84 |        281 |         20 |         14 |        315 |
| src\icons (Files)                                                                       |          2 |         11 |         14 |          8 |         33 |
| src\icons\svg                                                                           |         82 |        270 |          6 |          6 |        282 |
| src\langs                                                                               |          3 |        767 |         10 |          5 |        782 |
| src\layout                                                                              |         10 |        857 |         36 |         59 |        952 |
| src\layout (Files)                                                                      |          1 |        320 |          4 |          8 |        332 |
| src\layout\components                                                                   |          9 |        537 |         32 |         51 |        620 |
| src\layout\components (Files)                                                           |          3 |        183 |         17 |         24 |        224 |
| src\layout\components\Sidebar                                                           |          6 |        354 |         15 |         27 |        396 |
| src\router                                                                              |          1 |        349 |         47 |         14 |        410 |
| src\store                                                                               |          9 |        361 |         19 |         41 |        421 |
| src\store (Files)                                                                       |          2 |         42 |          0 |          4 |         46 |
| src\store\modules                                                                       |          7 |        319 |         19 |         37 |        375 |
| src\styles                                                                              |          6 |        336 |         19 |         79 |        434 |
| src\utils                                                                               |          9 |        373 |        103 |         49 |        525 |
| src\vendor                                                                              |          1 |        180 |         15 |         26 |        221 |
| src\views                                                                               |         43 |     20,687 |        874 |        783 |     22,344 |
| src\views (Files)                                                                       |          1 |        225 |          0 |          4 |        229 |
| src\views\alarm                                                                         |          1 |      1,105 |         20 |         17 |      1,142 |
| src\views\alarmStatics                                                                  |          1 |         21 |          0 |          8 |         29 |
| src\views\charge                                                                        |          1 |      1,042 |          1 |         25 |      1,068 |
| src\views\dashboard                                                                     |          7 |      1,918 |         61 |         84 |      2,063 |
| src\views\dashboard (Files)                                                             |          3 |      1,245 |         61 |         55 |      1,361 |
| src\views\dashboard\echarts                                                             |          4 |        673 |          0 |         29 |        702 |
| src\views\exportReport                                                                  |          1 |         32 |          0 |          3 |         35 |
| src\views\graphicGathering                                                              |          1 |         17 |          0 |          6 |         23 |
| src\views\hardwareConfig                                                                |          6 |      4,163 |        173 |        134 |      4,470 |
| src\views\hardwareConfig\areaConfig                                                     |          1 |        582 |         18 |         27 |        627 |
| src\views\hardwareConfig\chargingStation                                                |          1 |        390 |         81 |         12 |        483 |
| src\views\hardwareConfig\chargingStrategy                                               |          1 |        393 |         37 |         10 |        440 |
| src\views\hardwareConfig\equipConfig                                                    |          1 |        914 |         22 |         36 |        972 |
| src\views\hardwareConfig\robotConfig                                                    |          1 |      1,245 |         11 |         43 |      1,299 |
| src\views\hardwareConfig\videoRecordConfig                                              |          1 |        639 |          4 |          6 |        649 |
| src\views\inspectionRecord                                                              |          5 |      2,567 |        135 |         99 |      2,801 |
| src\views\inspectionRecord\equipAlarm                                                   |          1 |        654 |         41 |         26 |        721 |
| src\views\inspectionRecord\historyAlarm                                                 |          1 |        775 |         20 |         29 |        824 |
| src\views\inspectionRecord\realTimeAlarm                                                |          1 |        726 |         68 |         32 |        826 |
| src\views\inspectionRecord\realTimeTask                                                 |          1 |        146 |          4 |          2 |        152 |
| src\views\inspectionRecord\statics                                                      |          1 |        266 |          2 |         10 |        278 |
| src\views\login                                                                         |          2 |        389 |          1 |         16 |        406 |
| src\views\map                                                                           |          2 |      1,890 |         96 |         66 |      2,052 |
| src\views\monitor                                                                       |          2 |      1,469 |         34 |        141 |      1,644 |
| src\views\redirect                                                                      |          1 |         12 |          0 |          1 |         13 |
| src\views\system                                                                        |          2 |        443 |         11 |         17 |        471 |
| src\views\systemManage                                                                  |          4 |      1,225 |         31 |         18 |      1,274 |
| src\views\systemManage\purviewManage                                                    |          1 |        323 |          0 |          8 |        331 |
| src\views\systemManage\roleManage                                                       |          1 |        381 |         24 |          6 |        411 |
| src\views\systemManage\systemSetting                                                    |          1 |        109 |          7 |          1 |        117 |
| src\views\systemManage\userManage                                                       |          1 |        412 |          0 |          3 |        415 |
| src\views\system\language                                                               |          1 |         72 |          6 |          3 |         81 |
| src\views\system\user                                                                   |          1 |        371 |          5 |         14 |        390 |
| src\views\taskConfig                                                                    |          5 |      4,086 |        311 |        135 |      4,532 |
| src\views\taskConfig (Files)                                                            |          1 |          5 |          0 |          1 |          6 |
| src\views\taskConfig\inspectPoints                                                      |          2 |      2,067 |        154 |         74 |      2,295 |
| src\views\taskConfig\inspectPoints (Files)                                              |          1 |        567 |         18 |         29 |        614 |
| src\views\taskConfig\inspectPoints\actionManage                                         |          1 |      1,500 |        136 |         45 |      1,681 |
| src\views\taskConfig\planConfig                                                         |          1 |      1,240 |        108 |         34 |      1,382 |
| src\views\taskConfig\processConfig                                                      |          1 |        774 |         49 |         26 |        849 |
| src\views\video                                                                         |          1 |         83 |          0 |          9 |         92 |
| static                                                                                  |         60 |        507 |        343 |         35 |        885 |
| static (Files)                                                                          |          1 |         32 |          0 |          1 |         33 |
| static\css                                                                              |         26 |         26 |          0 |          0 |         26 |
| static\js                                                                               |         33 |        449 |        343 |         34 |        826 |
| tests                                                                                   |          7 |        196 |         14 |         15 |        225 |
| tests\unit                                                                              |          7 |        196 |         14 |         15 |        225 |
| tests\unit (Files)                                                                      |          1 |          5 |          0 |          1 |          6 |
| tests\unit\components                                                                   |          3 |        120 |         14 |          7 |        141 |
| tests\unit\utils                                                                        |          3 |         71 |          0 |          7 |         78 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Source code\guagui\JRMS2.0\.eslintrc.js                                              | JavaScript |        195 |          2 |          2 |        199 |
| d:\Source code\guagui\JRMS2.0\.travis.yml                                               | YAML       |          5 |          0 |          1 |          6 |
| d:\Source code\guagui\JRMS2.0\README-zh.md                                              | Markdown   |         60 |          0 |         37 |         97 |
| d:\Source code\guagui\JRMS2.0\README.md                                                 | Markdown   |         53 |          0 |         37 |         90 |
| d:\Source code\guagui\JRMS2.0\babel.config.js                                           | JavaScript |          6 |          0 |          0 |          6 |
